Player,Pos,Tm,2P,0-3,3-10,10-16,16-3P,3P,3Corner,G,FG%,Dist.
Larry Nance Jr.,C,NOP,0.654,0.769,0.551,0.389,0.333,0.333,0.417,65,0.61,6.9
Andrew Nembhard,SG,IND,0.504,0.716,0.436,0.376,0.455,0.35,0.357,75,0.441,15.3
Aaron Nesmith,SF,IND,0.496,0.639,0.263,0.486,0.333,0.366,0.383,73,0.427,15.5
Raul Neto,PG,CLE,0.662,0.711,0.471,1,0.25,0.286,0.625,48,0.518,13.2
Georges Niang,PF,PHI,0.576,0.681,0.536,0.333,0.5,0.401,0.534,78,0.442,20.7
Daishen Nix,PG,HOU,0.423,0.489,0.37,1,0.2,0.286,0.238,57,0.342,17.4
Zeke Nnaji,PF,DEN,0.71,0.794,0.407,,0.5,0.262,0.25,53,0.561,9.9
Nerlens Noel,C,TOT,0.353,0.444,0.222,0.364,0.4,0.5,,17,0.361,9.8
Nerlens Noel,C,DET,0.393,0.5,0.333,0.333,0.4,0.5,,14,0.4,10.1
Nerlens Noel,C,BKN,0.167,0,0,0.5,,,,3,0.167,8.1
Jaylen Nowell,SG,MIN,0.542,0.662,0.429,0.536,0.368,0.289,0.222,65,0.448,13.5
Frank Ntilikina,SG,DAL,0.477,0.579,0.238,0.417,0.769,0.254,0.13,47,0.364,16.9
Kendrick Nunn,SG,TOT,0.493,0.667,0.395,0.474,0.469,0.354,0.333,70,0.424,17
Kendrick Nunn,SG,LAL,0.488,0.667,0.444,0.4,0.412,0.325,0.333,39,0.406,16.8
Kendrick Nunn,SG,WAS,0.5,0.667,0.333,0.556,0.533,0.392,0.333,31,0.447,17.2
Jusuf Nurkic,C,POR,0.567,0.645,0.447,0.556,0.5,0.361,0.333,52,0.519,8.6
Jordan Nwora,SF,TOT,0.462,0.574,0.413,0.364,0.233,0.408,0.39,62,0.436,15.2
Jordan Nwora,SF,MIL,0.379,0.526,0.4,0.154,0.211,0.392,0.333,38,0.386,17
Jordan Nwora,SF,IND,0.518,0.603,0.421,0.5,0.273,0.422,0.429,24,0.476,13.7
Royce O'Neale,SF,BKN,0.379,0.489,0.271,0.222,0,0.389,0.349,76,0.386,19.6
Chuma Okeke,SF,ORL,0.472,0.7,0.143,0.167,0.333,0.302,0.471,27,0.352,19.6
Josh Okogie,SG,PHX,0.442,0.56,0.297,0.286,0.375,0.335,0.319,72,0.391,14.4
Onyeka Okongwu,C,ATL,0.647,0.764,0.448,0.56,0.405,0.308,0.4,80,0.638,4.6
Isaac Okoro,SF,CLE,0.617,0.687,0.413,1,0,0.363,0.38,76,0.494,12.5
KZ Okpala,PF,SAC,0.529,0.833,0.333,0,1,0.333,0.455,35,0.421,16
Victor Oladipo,SG,MIA,0.471,0.534,0.492,0.326,0.545,0.33,0.158,42,0.397,16.7
Kelly Olynyk,C,UTA,0.576,0.702,0.544,0.296,0.429,0.394,0.438,68,0.499,14.5
Eugene Omoruyi,SF,TOT,0.547,0.707,0.244,0.333,0,0.281,0.333,40,0.443,11.7
Eugene Omoruyi,SF,OKC,0.571,0.681,0.286,0,0,0.258,0.353,23,0.468,9.6
Eugene Omoruyi,SF,DET,0.526,0.733,0.222,0.5,0,0.293,0.32,17,0.425,13.1
Cedi Osman,SF,CLE,0.564,0.732,0.226,0.538,0,0.372,0.43,77,0.451,16.7
Kelly Oubre Jr.,SF,CHA,0.51,0.66,0.361,0.447,0.483,0.319,0.41,48,0.431,13.8
Chris Paul,PG,PHX,0.482,0.588,0.447,0.485,0.485,0.375,0.421,59,0.44,18
Cameron Payne,PG,PHX,0.448,0.607,0.388,0.439,0.4,0.368,0.333,48,0.415,15.8
Gary Payton II,SG,TOT,0.651,0.677,0.636,0,,0.5,0.55,22,0.594,10.5
Gary Payton II,SG,POR,0.625,0.7,0.333,0,,0.529,0.583,15,0.585,11.2
Gary Payton II,SG,GSW,0.684,0.636,0.75,,,0.444,0.5,7,0.607,9.5
Theo Pinson,SG,DAL,0.36,0.364,0.364,0.5,0,0.355,0.556,40,0.356,19.6
Scotty Pippen Jr.,PG,LAL,0.333,0.5,0.5,0,0,0.333,0,6,0.333,11.8
Mason Plumlee,C,TOT,0.68,0.766,0.463,0.5,0.6,,,79,0.68,2.7
Mason Plumlee,C,CHA,0.669,0.764,0.43,0.533,0.6,,,56,0.669,2.8
Mason Plumlee,C,LAC,0.727,0.773,0.619,0,,,,23,0.727,2.2
Jakob Poeltl,C,TOT,0.63,0.757,0.516,0.471,0,0,,72,0.629,4.6
Jakob Poeltl,C,SAS,0.618,0.768,0.481,0.441,0,0,,46,0.616,4.9
Jakob Poeltl,C,TOR,0.652,0.738,0.571,0.538,,,,26,0.652,4.2
Aleksej Pokusevski,PF,OKC,0.483,0.645,0.3,0.308,0.333,0.365,0.379,34,0.434,13.2
Jordan Poole,PG,GSW,0.524,0.696,0.517,0.379,0.398,0.336,0.333,82,0.43,17.3
Kevin Porter Jr.,PG,HOU,0.501,0.711,0.385,0.461,0.478,0.366,0.489,59,0.442,15.7
Michael Porter Jr.,SF,DEN,0.579,0.807,0.429,0.44,0.449,0.414,0.524,62,0.487,17.7
Otto Porter Jr.,SF,TOR,0.692,1,1,0,0.4,0.353,0.25,8,0.5,18.8
Bobby Portis,PF,MIL,0.555,0.643,0.549,0.471,0.492,0.37,0.278,70,0.496,13.3
Kristaps Porzingis,C,WAS,0.559,0.74,0.534,0.491,0.417,0.385,0.526,65,0.498,15.1
Micah Potter,PF,UTA,0.75,1,0.6,,,0.571,1,7,0.667,14.3
Dwight Powell,C,DAL,0.746,0.791,0.578,0,0.333,0,0,76,0.732,2.5
Norman Powell,SG,LAC,0.534,0.684,0.456,0.419,0.372,0.397,0.484,60,0.479,14.1
Jason Preston,PG,LAC,0.565,0.8,0.417,0.6,1,0.278,0.5,14,0.439,17.1
Joshua Primo,SG,SAS,0.429,1,0.375,0.333,0.5,0.25,0.333,4,0.346,17
Taurean Prince,PF,MIN,0.557,0.671,0.462,0.667,0.3,0.381,0.432,54,0.467,15.7
Payton Pritchard,PG,BOS,0.495,0.615,0.414,0.375,0.385,0.364,0.321,48,0.412,18.6
Trevelin Queen,SG,IND,0.357,0.556,0,,0,0.133,0.5,7,0.241,15.6
Neemias Queta,C,SAC,0.667,0.75,0.6,,,,,5,0.667,3
Immanuel Quickley,SG,NYK,0.521,0.681,0.5,0.471,0.346,0.37,0.366,81,0.448,16.5
Lester Quinones,SG,GSW,0,,0,,,0.5,0,4,0.4,22.3
Julius Randle,PF,NYK,0.553,0.679,0.519,0.443,0.407,0.343,0.333,77,0.459,15.3
Austin Reaves,SG,LAL,0.631,0.833,0.558,0.54,0.423,0.398,0.368,64,0.529,15.4
Cam Reddish,SF,TOT,0.56,0.675,0.508,0.412,0.2,0.313,0.354,40,0.446,13.5
Cam Reddish,SF,NYK,0.55,0.651,0.464,0.333,0.333,0.304,0.368,20,0.449,12.8
Cam Reddish,SF,POR,0.568,0.7,0.548,0.455,0,0.318,0.345,20,0.443,14
Davon Reed,SG,TOT,0.289,0.375,0.182,0.125,0.455,0.37,0.357,43,0.333,18.6
Davon Reed,SG,DEN,0.25,0.286,0.182,0.125,0.4,0.364,0.357,35,0.313,18.6
Davon Reed,SG,LAL,1,1,,,1,0.5,,8,0.75,18.5
Paul Reed,C,PHI,0.606,0.706,0.356,0.333,0.5,0.167,0,69,0.593,4
Naz Reid,C,MIN,0.653,0.812,0.466,0.385,0.5,0.346,0.263,68,0.537,11.8
Jared Rhoden,SG,DET,0.5,0.571,0.333,0.75,0,0.25,0.375,14,0.386,14.8
Nick Richards,C,CHA,0.628,0.741,0.282,0.5,0.333,1,,65,0.629,2.6
Josh Richardson,SG,TOT,0.506,0.66,0.467,0.429,0.533,0.365,0.447,65,0.431,18.8
Josh Richardson,SG,SAS,0.518,0.639,0.585,0.395,0.565,0.357,0.481,42,0.436,18.7
Josh Richardson,SG,NOP,0.468,0.714,0.211,0.6,0.429,0.384,0.4,23,0.419,19
Austin Rivers,SG,MIN,0.558,0.786,0.35,0.25,,0.35,0.42,52,0.435,15.7
Duncan Robinson,SF,MIA,0.556,0.75,0.476,0.5,0.333,0.328,0.306,42,0.371,21.9
Mitchell Robinson,C,NYK,0.671,0.7,0.333,1,0,,,59,0.671,1.2
Orlando Robinson,C,MIA,0.566,0.757,0.452,0,0,0,0,31,0.528,5.3
Jeremiah Robinson-Earl,PF,OKC,0.533,0.612,0.32,0.6,0.222,0.333,0.333,43,0.444,12.9
Isaiah Roby,PF,SAS,0.516,0.707,0.395,0.25,0.286,0.3,0.364,42,0.432,13.1
David Roddy,PF,MEM,0.553,0.711,0.351,0.545,0.167,0.307,0.341,70,0.429,14.5
Ryan Rollins,PG,GSW,0.364,0.429,0.333,0,,0.333,0.2,12,0.35,13.1
Derrick Rose,PG,NYK,0.438,0.567,0.366,0.467,0.3,0.302,0.333,27,0.384,14.2
Terrence Ross,SG,TOT,0.507,0.706,0.514,0.398,0.586,0.368,0.441,63,0.43,19.7
Terrence Ross,SG,ORL,0.489,0.692,0.5,0.385,0.548,0.381,0.459,42,0.431,19.2
Terrence Ross,SG,PHX,0.544,0.75,0.6,0.419,0.643,0.347,0.419,21,0.428,20.6
Terry Rozier,SG,CHA,0.48,0.622,0.376,0.467,0.417,0.327,0.301,63,0.415,15.1
Ricky Rubio,PG,CLE,0.417,0.407,0.188,0.488,0.444,0.256,0.306,33,0.343,16.4
D'Angelo Russell,PG,TOT,0.548,0.721,0.492,0.484,0.475,0.396,0.4,71,0.469,17.6
D'Angelo Russell,PG,MIN,0.546,0.698,0.511,0.477,0.508,0.391,0.349,54,0.465,17.8
D'Angelo Russell,PG,LAL,0.555,0.778,0.45,0.526,0.333,0.414,0.714,17,0.484,16.6
Matt Ryan,SF,TOT,0.333,0.8,0.2,0,0.231,0.381,0.552,34,0.37,22.2
Matt Ryan,SF,LAL,0.143,,0,0,0.182,0.371,0.667,12,0.306,22.9
Matt Ryan,SF,MIN,0.6,0.8,0.333,,0.5,0.388,0.5,22,0.424,21.5
Domantas Sabonis,C,SAC,0.639,0.764,0.502,0.512,0.444,0.373,0.2,79,0.615,6.2
Luka Samanic,PF,UTA,0.692,0.786,0.7,0,0,0.258,0.286,7,0.456,15.4
Dario Saric,PF-C,TOT,0.506,0.731,0.403,0.3,0.154,0.391,0.448,57,0.458,14
Dario Saric,PF,PHX,0.45,0.643,0.386,0.308,0.1,0.391,0.409,37,0.427,13.5
Dario Saric,C,OKC,0.623,0.88,0.444,0.286,0.333,0.391,0.571,20,0.515,14.9
Olivier Sarr,C,OKC,0.636,0.611,0.667,1,,0.125,0,9,0.5,8.3
Jordan Schakel,SF,WAS,0,,0,,,1,,2,0.5,16.1
Admiral Schofield,PF,ORL,0.646,0.704,0.6,0,,0.324,0.385,37,0.451,16.4
Dennis Schroder,PG,LAL,0.461,0.55,0.422,0.462,0.391,0.329,0.345,66,0.415,14.4
Jay Scrubb,SG,ORL,0.6,0.667,0.5,,,1,1,2,0.714,9.7
Dereon Seabron,SG,NOP,0.4,1,0,,,,,5,0.4,5.6
Alperen Sengun,C,HOU,0.57,0.677,0.499,0.476,0.308,0.333,0,75,0.553,6
Collin Sexton,PG,UTA,0.546,0.608,0.506,0.595,0.389,0.393,0.44,48,0.506,11.1
Landry Shamet,SG,PHX,0.376,0.537,0.25,0.261,0.294,0.377,0.467,40,0.377,19.6
Day'Ron Sharpe,C,BKN,0.544,0.641,0.282,0.333,0,0.545,0,48,0.544,3.8
Shaedon Sharpe,SG,POR,0.559,0.708,0.392,0.313,0.444,0.36,0.407,80,0.472,15
Pascal Siakam,PF,TOR,0.523,0.75,0.474,0.469,0.37,0.324,0.351,71,0.48,12.2
Chris Silva,PF,DAL,1,,1,,,,,1,1,7.4
Ben Simmons,PG,BKN,0.571,0.713,0.468,0.455,0,0,,42,0.566,4.8
Kobi Simmons,SG,CHA,0,0,,,,0.2,,5,0.167,22.2
Marko Simonovic,C,CHI,0.333,,0.333,,,0.25,,7,0.286,18.5
Anfernee Simons,SG,POR,0.528,0.647,0.431,0.542,0.417,0.377,0.4,62,0.447,17.9
Jericho Sims,C,NYK,0.783,0.831,0.545,0.5,,0,,52,0.776,2.5
Marcus Smart,PG,BOS,0.519,0.75,0.431,0.438,0.267,0.336,0.333,61,0.415,17
Dennis Smith Jr.,PG,CHA,0.475,0.664,0.343,0.357,0.267,0.216,0.28,54,0.412,11.4
Dru Smith,SG,TOT,0.5,0.5,0.556,0.5,0,0.263,0.429,15,0.4,14.9
Dru Smith,SG,MIA,0.5,1,0.5,0.5,0,0.167,0,5,0.357,16.1
Dru Smith,SG,BKN,0.5,0.429,0.6,0.5,,0.308,0.6,10,0.419,14.3
Ish Smith,PG,DEN,0.42,0.533,0.524,0.333,0.404,0.167,0,43,0.397,13.4
Jabari Smith Jr.,PF,HOU,0.487,0.725,0.39,0.458,0.34,0.307,0.348,79,0.408,16.2
Jalen Smith,C,IND,0.593,0.761,0.404,0.158,0.4,0.283,0.281,68,0.476,12.2
Xavier Sneed,SF,CHA,0.5,1,0,0,,0.5,1,4,0.5,17.6
Jeremy Sochan,PF,SAS,0.519,0.665,0.39,0.447,0.379,0.246,0.147,56,0.453,10.4
Jaden Springer,SG,PHI,0.5,0.75,0.444,0.286,0,0.4,0,16,0.486,8.9
Lamar Stevens,SF,CLE,0.513,0.653,0.326,0.45,0.222,0.316,0.254,62,0.448,11.5
Isaiah Stewart,C,DET,0.542,0.571,0.478,0.5,0.857,0.327,0.328,50,0.442,13.5
Max Strus,SF,MIA,0.559,0.679,0.478,0.444,0.111,0.35,0.461,80,0.41,19.4
Jalen Suggs,SG,ORL,0.496,0.588,0.472,0.324,0.441,0.327,0.407,53,0.419,15.8
Edmond Sumner,SG,BKN,0.511,0.624,0.389,0.357,0.636,0.356,0.348,53,0.461,11.2
Cole Swider,SF,LAL,0,,,0,,0.375,1,7,0.333,24.2
Jae'Sean Tate,SF,HOU,0.53,0.614,0.5,0.3,0.333,0.283,0.313,31,0.48,8.5
Jayson Tatum,SF,BOS,0.558,0.738,0.457,0.389,0.366,0.35,0.455,74,0.466,14.8
Terry Taylor,PF,TOT,0.607,0.765,0.389,0.333,0,0.263,0.25,31,0.52,9
Terry Taylor,PF,IND,0.553,0.714,0.333,0.333,0,0.222,0.25,26,0.462,9.6
Terry Taylor,PF,CHI,0.889,1,0.667,,,1,,5,0.9,5
Garrett Temple,SG,NOP,0.368,0.5,0,0,0,0.423,0.333,25,0.4,17.3
Dalen Terry,SG,CHI,0.556,0.581,0.5,,0.5,0.259,0.25,38,0.444,11.6
Daniel Theis,C,IND,0.576,0.611,0.667,0.333,,0.182,0.5,7,0.477,10.4
Cam Thomas,SG,BKN,0.464,0.684,0.466,0.346,0.458,0.383,0.5,57,0.441,14.6
Klay Thompson,SF,GSW,0.47,0.694,0.513,0.378,0.408,0.412,0.403,69,0.436,19.6
JT Thor,PF,CHA,0.487,0.565,0.487,0.381,0.333,0.317,0.382,69,0.399,15.8
Matisse Thybulle,SF-SG,TOT,0.533,0.642,0.343,0.333,,0.365,0.375,71,0.435,15.5
Matisse Thybulle,SF,PHI,0.547,0.647,0.389,0,,0.333,0.313,49,0.431,14.9
Matisse Thybulle,SG,POR,0.519,0.636,0.294,0.5,,0.388,0.425,22,0.438,16
Xavier Tillman,C,MEM,0.632,0.753,0.516,0.441,0.25,0.267,0.125,61,0.614,5.5
Isaiah Todd,PF,WAS,0.222,0,0.286,,0,0.1,0,6,0.158,17.1
Obi Toppin,PF,NYK,0.593,0.736,0.25,0.125,0.667,0.344,0.353,67,0.446,16
Juan Toscano-Anderson,SF,TOT,0.56,0.667,0.5,0.333,0.6,0.186,0.2,52,0.448,11.2
Juan Toscano-Anderson,SF,LAL,0.63,0.864,0.421,0,0.667,0.2,0.286,30,0.5,11.1
Juan Toscano-Anderson,SF,UTA,0.5,0.45,0.56,0.429,0.5,0.174,0.154,22,0.403,11.3
Karl-Anthony Towns,PF,MIN,0.576,0.791,0.48,0.333,0.552,0.366,0.176,29,0.495,14
Gary Trent Jr.,SG,TOR,0.493,0.704,0.475,0.455,0.364,0.369,0.291,66,0.433,17.6
P.J. Tucker,PF,PHI,0.482,0.487,0.441,0.5,0.75,0.393,0.398,75,0.427,16.5
Myles Turner,C,IND,0.638,0.778,0.516,0.615,0.286,0.373,0.458,62,0.548,12.2
Stanley Umude,SG,DET,,,,,,0,0,1,0,24.8
Jonas Valanciunas,C,NOP,0.577,0.725,0.494,0.44,0.313,0.349,0.2,79,0.547,8.1
Jarred Vanderbilt,PF,TOT,0.604,0.718,0.449,0.214,0.75,0.322,0.354,78,0.548,7.7
Jarred Vanderbilt,PF,UTA,0.606,0.755,0.444,0.231,0.667,0.333,0.373,52,0.556,7.8
Jarred Vanderbilt,PF,LAL,0.598,0.649,0.464,0,1,0.303,0.321,26,0.529,7.4
Fred VanVleet,PG,TOR,0.455,0.586,0.375,0.398,0.455,0.342,0.431,69,0.393,18.4
Devin Vassell,SG,SAS,0.48,0.643,0.333,0.41,0.489,0.387,0.477,38,0.439,17.6
Gabe Vincent,PG,MIA,0.512,0.547,0.462,0.44,0.657,0.334,0.381,68,0.402,18.7
Noah Vonleh,C,BOS,0.5,0.727,0.143,0.5,,0.25,0.333,23,0.458,6.8
Nikola Vucevic,C,CHI,0.594,0.704,0.601,0.462,0.456,0.349,0.465,82,0.52,12.8
Dean Wade,PF,CLE,0.56,0.759,0.364,0.25,0,0.354,0.404,44,0.412,19
Franz Wagner,SF,ORL,0.544,0.728,0.42,0.414,0.447,0.361,0.435,80,0.485,12
Moritz Wagner,C,ORL,0.631,0.733,0.453,0.333,0.4,0.313,0.31,57,0.5,12.2
Ish Wainright,SF,PHX,0.5,0.529,0.471,0.5,0,0.329,0.337,60,0.37,19.8
Jabari Walker,SF,POR,0.472,0.6,0.256,0.357,0.444,0.286,0.154,56,0.419,10.5
Kemba Walker,PG,DAL,0.586,0.583,0.571,0.6,0.6,0.25,0,9,0.421,16.5
Lonnie Walker IV,SG,LAL,0.522,0.699,0.404,0.345,0.489,0.365,0.412,56,0.448,15.7
John Wall,PG,LAC,0.459,0.597,0.466,0.37,0.316,0.303,0.273,34,0.408,14.5
T.J. Warren,PF-SF,TOT,0.542,0.714,0.471,0.484,0.586,0.328,0.296,42,0.489,13
T.J. Warren,PF,BKN,0.566,0.833,0.44,0.529,0.571,0.333,0.235,26,0.51,12.9
T.J. Warren,SF,PHX,0.471,0.417,0.556,0.308,0.625,0.316,0.4,16,0.429,13.3
Duane Washington Jr.,SG,PHX,0.372,0.467,0.333,0.353,0.367,0.36,0.333,31,0.367,16.8
P.J. Washington,PF,CHA,0.518,0.691,0.451,0.424,0.317,0.348,0.351,73,0.444,14.8
TyTy Washington Jr.,PG,HOU,0.488,0.444,0.5,0.517,0.375,0.238,0.316,31,0.363,17.5
Yuta Watanabe,SF,BKN,0.557,0.769,0.281,0.25,0.444,0.444,0.514,58,0.491,16.4
Lindy Waters III,SG,OKC,0.75,0.727,0.5,1,1,0.358,0.5,41,0.393,23.8
Trendon Watford,PF,POR,0.602,0.676,0.545,0.462,0.5,0.391,0.25,62,0.56,8.8
Peyton Watson,SG,DEN,0.511,0.722,0.348,0.5,,0.429,0.5,23,0.492,9.3
Blake Wesley,SG,SAS,0.301,0.517,0.14,0.222,0.192,0.385,0.5,37,0.321,11.8
Russell Westbrook,PG,TOT,0.487,0.632,0.379,0.461,0.257,0.311,0.231,73,0.436,11.8
Russell Westbrook,PG,LAL,0.467,0.624,0.333,0.414,0.288,0.296,0.243,52,0.417,11.7
Russell Westbrook,PG,LAC,0.54,0.658,0.508,0.563,0.182,0.356,0.214,21,0.489,11.8
Coby White,SG,CHI,0.54,0.672,0.386,0.465,0.419,0.372,0.412,74,0.443,17.8
Derrick White,SG,BOS,0.548,0.72,0.469,0.517,0.333,0.381,0.387,82,0.462,15.9
Jack White,SF,DEN,0.5,0.5,0.5,,,0.333,0.333,17,0.421,12.8
Joe Wieskamp,SF,TOR,0,0,,,,0.25,0.286,9,0.214,20.9
Aaron Wiggins,SG,OKC,0.573,0.705,0.396,0.4,0,0.393,0.286,70,0.512,10.6
Andrew Wiggins,SF,GSW,0.53,0.711,0.504,0.378,0.418,0.396,0.356,37,0.473,15.4
Lindell Wigginton,PG,MIL,0.632,0.857,0.429,0.5,0.667,0.333,0.5,7,0.486,16.1
Alondes Williams,SG,BKN,,,,,,,,1,,
Donovan Williams,SG,ATL,0.667,1,0.5,,,0,0,2,0.4,12.1
Grant Williams,PF,BOS,0.546,0.738,0.468,0.364,0.333,0.395,0.421,79,0.454,17.2
Jalen Williams,SG,OKC,0.579,0.726,0.436,0.448,0.351,0.356,0.367,75,0.521,10.4
Jaylin Williams,C,OKC,0.463,0.667,0.2,0.32,0.688,0.407,0.556,49,0.436,16.2
Jeenathan Williams,SG,POR,0.677,0.792,0.333,,0,0.375,0.5,5,0.615,7.2
Kenrich Williams,PF,OKC,0.608,0.718,0.51,0.452,0.5,0.373,0.413,53,0.517,13.4
Mark Williams,C,CHA,0.637,0.751,0.388,0.417,0.667,,,43,0.637,3.1
Patrick Williams,PF,CHI,0.498,0.64,0.316,0.432,0.412,0.415,0.463,82,0.464,14.6
Robert Williams,C,BOS,0.751,0.879,0.489,0.5,0,0,0,35,0.747,3
Vince Williams Jr.,SG,MEM,0.667,0.7,0.5,,,0.143,0.091,15,0.3,17.8
Ziaire Williams,SF,MEM,0.596,0.776,0.381,0.5,0.333,0.258,0.286,37,0.429,15.6
Zion Williamson,PF,NOP,0.618,0.721,0.438,0.5,0,0.368,,29,0.608,4.1
Dylan Windler,SF,CLE,1,1,,,,0.5,1,3,0.667,17.4
Justise Winslow,PF,POR,0.438,0.551,0.386,0.286,0.167,0.311,0.3,29,0.409,9.8
James Wiseman,C,TOT,0.58,0.742,0.536,0.31,0.263,0.2,0,45,0.558,6.4
James Wiseman,C,GSW,0.63,0.795,0.629,0.25,0.333,0.5,,21,0.628,5.9
James Wiseman,C,DET,0.559,0.718,0.505,0.353,0.231,0.167,0,24,0.531,6.6
Christian Wood,C,DAL,0.594,0.697,0.569,0.417,0.354,0.376,0.326,67,0.515,12.8
Delon Wright,PG,WAS,0.564,0.842,0.391,0.444,0.7,0.345,0.345,50,0.474,14.4
McKinley Wright IV,PG,DAL,0.529,0.591,0.615,0.4,0.286,0.321,0.286,27,0.469,12.7
Gabe York,SG,IND,0.667,0.667,,,,0.333,0.6,3,0.381,22
Thaddeus Young,PF,TOR,0.622,0.806,0.494,0.25,0.667,0.176,0.208,54,0.545,7.9
Trae Young,PG,ATL,0.476,0.546,0.426,0.527,0.409,0.335,0.304,73,0.429,14.9
Omer Yurtseven,C,MIA,0.65,0.667,0.667,0.5,,0.429,0.5,9,0.593,10.3
Cody Zeller,C,MIA,0.649,0.735,0.571,1,0,0,0,15,0.627,4.4
Ivica Zubac,C,LAC,0.637,0.702,0.546,0.455,0.5,0,,76,0.634,3.3
